
> @commonpub/reference@0.5.0 build /Users/obsidian/Projects/ossuary-projects/commonpub/apps/reference
> nuxt build

┌  Building Nuxt for production...
│
●  Nuxt 3.21.2 (with Nitro 2.13.2, Vite 6.4.1 and Vue 3.5.31)
│
●  Nitro preset: node-server
ℹ Building client...
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 1710 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ .nuxt/dist/client/manifest.json                             53.76 kB │ gzip:   4.64 kB
ℹ .nuxt/dist/client/_nuxt/SiteLogo.Cek06p4p.css                0.29 kB │ gzip:   0.19 kB
ℹ .nuxt/dist/client/_nuxt/verify-email.BwxD20gt.css            0.58 kB │ gzip:   0.29 kB
ℹ .nuxt/dist/client/_nuxt/CountdownTimer.ufO9hI7W.css          0.60 kB │ gzip:   0.31 kB
ℹ .nuxt/dist/client/_nuxt/index.Dek4vy6y.css                   0.67 kB │ gzip:   0.33 kB
ℹ .nuxt/dist/client/_nuxt/index.Bi_02IWX.css                   0.70 kB │ gzip:   0.34 kB
ℹ .nuxt/dist/client/_nuxt/ContentTypeBadge.D4EhPciC.css        0.74 kB │ gzip:   0.35 kB
ℹ .nuxt/dist/client/_nuxt/auth.U6SxF6kx.css                    0.79 kB │ gzip:   0.36 kB
ℹ .nuxt/dist/client/_nuxt/account.DNwl6oZH.css                 0.79 kB │ gzip:   0.32 kB
ℹ .nuxt/dist/client/_nuxt/_slug_.DMMoXcem.css                  0.80 kB │ gzip:   0.38 kB
ℹ .nuxt/dist/client/_nuxt/appearance.BcUNnjmB.css              0.81 kB │ gzip:   0.34 kB
ℹ .nuxt/dist/client/_nuxt/create.DR7ugfsB.css                  0.89 kB │ gzip:   0.36 kB
ℹ .nuxt/dist/client/_nuxt/AuthorRow.CsScUwew.css               0.93 kB │ gzip:   0.38 kB
ℹ .nuxt/dist/client/_nuxt/create.BX8x06ks.css                  0.96 kB │ gzip:   0.37 kB
ℹ .nuxt/dist/client/_nuxt/index.CS4bx6WN.css                   1.16 kB │ gzip:   0.46 kB
ℹ .nuxt/dist/client/_nuxt/audit.B71tBF-U.css                   1.17 kB │ gzip:   0.42 kB
ℹ .nuxt/dist/client/_nuxt/index.PnYYRgrO.css                   1.33 kB │ gzip:   0.47 kB
ℹ .nuxt/dist/client/_nuxt/_conversationId_.B4KFsj-_.css        1.52 kB │ gzip:   0.51 kB
ℹ .nuxt/dist/client/_nuxt/settings.BMEfzTWB.css                1.54 kB │ gzip:   0.54 kB
ℹ .nuxt/dist/client/_nuxt/notifications.CT6Q85Th.css           1.57 kB │ gzip:   0.52 kB
ℹ .nuxt/dist/client/_nuxt/editor.Dgh0gzjZ.css                  1.59 kB │ gzip:   0.54 kB
ℹ .nuxt/dist/client/_nuxt/entry.BaCu8otd.css                   1.64 kB │ gzip:   0.65 kB
ℹ .nuxt/dist/client/_nuxt/submit.vXndASXB.css                  1.64 kB │ gzip:   0.56 kB
ℹ .nuxt/dist/client/_nuxt/index.CFgpV1gv.css                   1.65 kB │ gzip:   0.55 kB
ℹ .nuxt/dist/client/_nuxt/followers.DRuR8Ehk.css               1.72 kB │ gzip:   0.57 kB
ℹ .nuxt/dist/client/_nuxt/following.B6qztnVm.css               1.72 kB │ gzip:   0.57 kB
ℹ .nuxt/dist/client/_nuxt/create.B0dXWpnx.css                  1.77 kB │ gzip:   0.60 kB
ℹ .nuxt/dist/client/_nuxt/authorize.BhFitoQp.css               1.78 kB │ gzip:   0.47 kB
ℹ .nuxt/dist/client/_nuxt/feed.ClzPL_rZ.css                    1.80 kB │ gzip:   0.59 kB
ℹ .nuxt/dist/client/_nuxt/index.CpP2wmQv.css                   1.88 kB │ gzip:   0.50 kB
ℹ .nuxt/dist/client/_nuxt/reports.Byu1tWk8.css                 1.94 kB │ gzip:   0.54 kB
ℹ .nuxt/dist/client/_nuxt/settings.DWDLX4h9.css                1.96 kB │ gzip:   0.53 kB
ℹ .nuxt/dist/client/_nuxt/ImageUpload.paHsbun_.css             1.98 kB │ gzip:   0.64 kB
ℹ .nuxt/dist/client/_nuxt/_id_.BkalCE9o.css                    2.00 kB │ gzip:   0.61 kB
ℹ .nuxt/dist/client/_nuxt/_id_.DP5IgWkd.css                    2.06 kB │ gzip:   0.60 kB
ℹ .nuxt/dist/client/_nuxt/reset-password.D0nZdbHY.css          2.07 kB │ gzip:   0.66 kB
